"Country Name","Country Code","Indicator Name","Indicator Code","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022",
"Advanced economies","AME","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","2.5","2.1","1.6","-7","3.9","",
"East Asia and Pacific","EAA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","6.5","6.3","5.9","0.5","6.6","",
"Emerging Markets and Developing Economies (EMDE)","EMD","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","4.5","4.3","3.5","-2.5","4.6","",
"Euro Area","E19","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","2.5","1.9","1.2","-9.1","4.5","",
"Europe and Central Asia","ECH","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","4.1","3.3","2.2","-4.7","3.6","",
"Latin America and the Caribbean","LAP","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","1.9","1.7","0.8","-7.2","2.8","",
"Middle East and North Africa","MNH","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","1.1","0.9","-0.2","-4.2","2.3","",
"South Asia","SAP","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","6.5","6.5","4.7","-2.7","2.8","",
"Sub-Saharan Africa","SSP","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","2.6","2.6","2.2","-2.8","3.1","",
"World (WBG members)","WLT","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","3.3","3","2.4","-5.2","4.2","",
"Afghanistan","AFG","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","2.7","1.8","2.9","-5.5","1","",
"Albania","ALB","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","3.8","4.1","2.2","-5","8.8","",
"Algeria","DZA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","1.3","1.4","0.8","-6.4","1.9","",
"Angola","AGO","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","-0.1","-2","-0.9","-4","3.1","",
"Argentina","ARG","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","2.7","-2.5","-2.2","-7.3","2.1","",
"Armenia","ARM","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","7.5","5.2","7.6","-2.8","4.9","",
"Azerbaijan","AZE","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","0.2","1.5","2.2","-2.6","2.2","",
"Bahrain","BHR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","4.3","1.8","1.8","-4.5","2.3","",
"Bangladesh","BGD","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","7.3","7.9","8.2","1.6","1","",
"Belarus","BLR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","2.5","3.1","1.2","-4","1","",
"Belize","BLZ","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","1.9","2.1","0.3","-13.5","6.7","",
"Benin","BEN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","5.8","6.7","6.9","3.2","6","",
"Bhutan","BTN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","6.3","3.8","3.9","1.5","1.8","",
"Bolivia","BOL","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","4.2","4.2","2.7","-5.9","2.2","",
"Bosnia and Herzegovina","BIH","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","3.2","3.7","2.6","-3.2","3.4","",
"Botswana","BWA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","2.9","4.5","3.5","-9.1","4.2","",
"Brazil","BRA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","1.3","1.3","1.1","-8","2.2","",
"Bulgaria","BGR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","3.5","3.1","3.4","-6.2","4.3","",
"Burkina Faso","BFA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","6.3","6.8","5.7","2","5.8","",
"Burundi","BDI","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","0.5","1.6","1.8","1","2.3","",
"Cabo Verde","CPV","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","3.7","5.1","5.5","-5.5","5","",
"Cambodia","KHM","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","7","7.5","7.1","-1","6","",
"Cameroon","CMR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","3.5","4.1","3.9","-0.2","3.4","",
"Central African Republic","CAF","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","4.5","3.7","3.1","0.8","3.5","",
